Year,County,Region,Child Population,% of Children in Total Population,Total Population
2024,Anderson,4-Tyler,10476,18,57947
2024,Andrews,9-Midland,8220,31,26744
2024,Angelina,5-Beaumont,22941,25,91535
2024,Aransas,11-Edinburg,5754,19,29800
2024,Archer,2-Abilene,1662,20,8185
2024,Armstrong,1-Lubbock,344,18,1953
2024,Atascosa,8-San Antonio,14154,26,55190
2024,Austin,6-Houston,7097,23,31156
2024,Bailey,1-Lubbock,2322,29,7936
2024,Bandera,8-San Antonio,3513,16,21519
2024,Bastrop,7-Austin,21698,24,91201
2024,Baylor,2-Abilene,830,23,3611
2024,Bee,11-Edinburg,7904,22,35408
2024,Bell,7-Austin,106064,29,370791
2024,Bexar,8-San Antonio,567782,25,2255958
2024,Blanco,7-Austin,2153,18,11913
2024,Borden,9-Midland,114,16,702
2024,Bosque,7-Austin,3733,21,17576
2024,Bowie,4-Tyler,18821,20,92331
2024,Brazoria,6-Houston,97408,24,404564
2024,Brazos,7-Austin,53404,22,245955
2024,Brewster,10-El Paso,2045,23,9002
2024,Briscoe,1-Lubbock,291,19,1537
2024,Brooks,11-Edinburg,1815,25,7138
2024,Brown,2-Abilene,8244,21,38992
2024,Burleson,7-Austin,4039,22,17980
2024,Burnet,7-Austin,10946,22,50447
2024,Caldwell,7-Austin,11452,24,46919
2024,Calhoun,8-San Antonio,5749,25,23277
2024,Callahan,2-Abilene,2473,18,13508
2024,Cameron,11-Edinburg,122299,28,433732
2024,Camp,4-Tyler,3368,25,13712
2024,Carson,1-Lubbock,1274,22,5729
2024,Cass,4-Tyler,6602,22,30029
2024,Castro,1-Lubbock,1826,27,6758
2024,Chambers,6-Houston,11842,26,46162
2024,Cherokee,4-Tyler,12997,25,52445
2024,Childress,1-Lubbock,1386,20,7028
2024,Clay,2-Abilene,1785,19,9357
2024,Cochran,1-Lubbock,980,28,3449
2024,Coke,9-Midland,650,20,3188
2024,Coleman,2-Abilene,1982,24,8345
2024,Collin,3-Arlington,272584,23,1164788
2024,Collingsworth,1-Lubbock,876,27,3296
2024,Colorado,6-Houston,5048,24,21391
2024,Comal,8-San Antonio,37473,22,167889
2024,Comanche,2-Abilene,2860,23,12652
2024,Concho,9-Midland,561,14,4157
2024,Cooke,3-Arlington,8915,22,40187
2024,Coryell,7-Austin,18943,24,79893
2024,Cottle,2-Abilene,314,21,1520
2024,Crane,9-Midland,2051,29,7145
2024,Crockett,9-Midland,999,24,4128
2024,Crosby,1-Lubbock,1678,25,6619
2024,Culberson,10-El Paso,425,20,2169
2024,Dallam,1-Lubbock,2331,31,7479
2024,Dallas,3-Arlington,755741,26,2882853
2024,Dawson,9-Midland,3267,24,13513
2024,DeWitt,8-San Antonio,4880,22,22398
2024,Deaf Smith,1-Lubbock,5334,30,17786
2024,Delta,4-Tyler,1110,21,5375
2024,Denton,3-Arlington,223708,22,1015995
2024,Dickens,1-Lubbock,287,14,2082
2024,Dimmit,8-San Antonio,3787,30,12652
2024,Donley,1-Lubbock,661,20,3301
2024,Duval,11-Edinburg,3053,26,11658
2024,Eastland,2-Abilene,3924,22,17956
2024,Ector,9-Midland,60966,29,209823
2024,Edwards,8-San Antonio,387,20,1947
2024,El Paso,10-El Paso,247446,27,903116
2024,Ellis,3-Arlington,46732,25,190181
2024,Erath,3-Arlington,9065,21,43181
2024,Falls,7-Austin,3200,20,16183
2024,Fannin,3-Arlington,6862,20,34778
2024,Fayette,7-Austin,6207,23,26834
2024,Fisher,2-Abilene,849,21,3979
2024,Floyd,1-Lubbock,1338,24,5595
2024,Foard,2-Abilene,252,20,1231
2024,Fort Bend,6-Houston,234023,24,971347
2024,Franklin,4-Tyler,2800,25,11012
2024,Freestone,7-Austin,4432,22,19838
2024,Frio,8-San Antonio,4958,23,21269
2024,Gaines,9-Midland,7805,32,24199
2024,Galveston,6-Houston,91949,24,383315
2024,Garza,1-Lubbock,1441,21,6917
2024,Gillespie,8-San Antonio,5254,20,26902
2024,Glasscock,9-Midland,300,21,1424
2024,Goliad,8-San Antonio,1595,20,7953
2024,Gonzales,8-San Antonio,5741,26,21936
2024,Gray,1-Lubbock,6215,25,25199
2024,Grayson,3-Arlington,31319,23,135722
2024,Gregg,4-Tyler,31610,25,126837
2024,Grimes,7-Austin,6562,22,29751
2024,Guadalupe,8-San Antonio,46365,24,189459
2024,Hale,1-Lubbock,8523,27,31974
2024,Hall,1-Lubbock,778,24,3295
2024,Hamilton,7-Austin,1920,23,8196
2024,Hansford,1-Lubbock,1637,27,5957
2024,Hardeman,2-Abilene,943,25,3831
2024,Hardin,5-Beaumont,12082,21,57050
2024,Harris,6-Houston,1405608,26,5352681
2024,Harrison,4-Tyler,17608,25,69130
2024,Hartley,1-Lubbock,1190,19,6117
2024,Haskell,2-Abilene,1318,21,6374
2024,Hays,7-Austin,59972,22,274435
2024,Hemphill,1-Lubbock,1656,32,5163
2024,Henderson,4-Tyler,16838,21,81818
2024,Hidalgo,11-Edinburg,256718,28,906624
2024,Hill,7-Austin,8454,24,35636
2024,Hockley,1-Lubbock,6711,27,25280
2024,Hood,3-Arlington,12285,20,61659
2024,Hopkins,4-Tyler,8594,23,37579
2024,Houston,5-Beaumont,4479,20,22206
2024,Howard,9-Midland,10379,23,44245
2024,Hudspeth,10-El Paso,675,20,3396
2024,Hunt,3-Arlington,22932,23,99237
2024,Hutchinson,1-Lubbock,5264,25,21357
2024,Irion,9-Midland,255,17,1496
2024,Jack,2-Abilene,1970,22,8787
2024,Jackson,8-San Antonio,4378,26,16662
2024,Jasper,5-Beaumont,8062,23,35182
2024,Jeff Davis,10-El Paso,332,16,2030
2024,Jefferson,5-Beaumont,60911,23,260469
2024,Jim Hogg,11-Edinburg,1426,29,4969
2024,Jim Wells,11-Edinburg,12364,28,43508
2024,Johnson,3-Arlington,45534,25,180523
2024,Jones,2-Abilene,3171,16,19588
2024,Karnes,8-San Antonio,3560,23,15753
2024,Kaufman,3-Arlington,33224,25,135511
2024,Kendall,8-San Antonio,12015,22,53557
2024,Kenedy,11-Edinburg,113,23,494
2024,Kent,2-Abilene,160,20,808
2024,Kerr,8-San Antonio,10701,20,53363
2024,Kimble,9-Midland,813,19,4208
2024,King,1-Lubbock,54,17,323
2024,Kinney,8-San Antonio,710,21,3444
2024,Kleberg,11-Edinburg,6651,22,30737
2024,Knox,2-Abilene,1029,25,4043
2024,La Salle,8-San Antonio,1812,20,9000
2024,Lamar,4-Tyler,11149,22,49816
2024,Lamb,1-Lubbock,3112,25,12306
2024,Lampasas,7-Austin,4519,21,21602
2024,Lavaca,8-San Antonio,5432,25,21679
2024,Lee,7-Austin,4351,24,17971
2024,Leon,7-Austin,4194,23,18105
2024,Liberty,6-Houston,22337,25,89433
2024,Limestone,7-Austin,5162,22,23552
2024,Lipscomb,1-Lubbock,954,25,3809
2024,Live Oak,11-Edinburg,2641,22,12245
2024,Llano,7-Austin,3364,17,19527
2024,Loving,9-Midland,14,15,93
2024,Lubbock,1-Lubbock,79306,24,336447
2024,Lynn,1-Lubbock,1277,23,5465
2024,Madison,7-Austin,3508,23,14983
2024,Marion,4-Tyler,1956,19,10063
2024,Martin,9-Midland,1867,28,6655
2024,Mason,9-Midland,798,20,3906
2024,Matagorda,6-Houston,9026,24,36979
2024,Maverick,8-San Antonio,18055,29,62074
2024,McCulloch,9-Midland,1950,22,8789
2024,McLennan,7-Austin,65684,25,259984
2024,McMullen,11-Edinburg,134,17,787
2024,Medina,8-San Antonio,11684,22,52651
2024,Menard,9-Midland,420,19,2170
2024,Midland,9-Midland,60803,28,215652
2024,Milam,7-Austin,5818,24,24559
2024,Mills,7-Austin,1067,22,4832
2024,Mitchell,2-Abilene,2006,20,10039
2024,Montague,2-Abilene,4258,22,18964
2024,Montgomery,6-Houston,168185,24,692840
2024,Moore,1-Lubbock,6048,28,21446
2024,Morris,4-Tyler,2680,22,12186
2024,Motley,1-Lubbock,199,17,1148
2024,Nacogdoches,5-Beaumont,13161,20,64226
2024,Navarro,3-Arlington,11186,23,47879
2024,Newton,5-Beaumont,2591,19,13447
2024,Nolan,2-Abilene,4041,26,15831
2024,Nueces,11-Edinburg,100190,25,402604
2024,Ochiltree,1-Lubbock,3369,29,11813
2024,Oldham,1-Lubbock,544,24,2236
2024,Orange,5-Beaumont,19861,23,87629
2024,Palo Pinto,3-Arlington,6057,22,27651
2024,Panola,4-Tyler,5949,24,24817
2024,Parker,3-Arlington,33026,23,144207
2024,Parmer,1-Lubbock,2338,27,8783
2024,Pecos,9-Midland,4078,24,16764
2024,Polk,5-Beaumont,9749,19,50597
2024,Potter,1-Lubbock,29365,24,122793
2024,Presidio,10-El Paso,1239,23,5331
2024,Rains,4-Tyler,2269,20,11518
2024,Randall,1-Lubbock,35186,24,147200
2024,Reagan,9-Midland,1261,27,4632
2024,Real,8-San Antonio,744,22,3426
2024,Red River,4-Tyler,2580,21,12405
2024,Reeves,9-Midland,3653,22,16578
2024,Refugio,11-Edinburg,1796,24,7629
2024,Roberts,1-Lubbock,220,22,1003
2024,Robertson,7-Austin,3678,22,16977
2024,Rockwall,3-Arlington,25219,22,113802
2024,Runnels,2-Abilene,2623,23,11259
2024,Rusk,4-Tyler,11158,21,52527
2024,Sabine,5-Beaumont,1798,19,9569
2024,San Augustine,5-Beaumont,1650,20,8225
2024,San Jacinto,5-Beaumont,6712,23,29781
2024,San Patricio,11-Edinburg,18894,25,74186
2024,San Saba,7-Austin,1194,21,5810
2024,Schleicher,9-Midland,829,25,3359
2024,Scurry,2-Abilene,4731,25,19038
2024,Shackelford,2-Abilene,807,23,3437
2024,Shelby,5-Beaumont,6528,26,25389
2024,Sherman,1-Lubbock,852,25,3372
2024,Smith,4-Tyler,58488,24,244705
2024,Somervell,3-Arlington,2058,21,9695
2024,Starr,11-Edinburg,19942,30,65708
2024,Stephens,2-Abilene,2155,23,9560
2024,Sterling,9-Midland,257,20,1282
2024,Stonewall,2-Abilene,304,20,1530
2024,Sutton,9-Midland,1013,23,4466
2024,Swisher,1-Lubbock,1649,23,7257
2024,Tarrant,3-Arlington,556607,24,2285993
2024,Taylor,2-Abilene,34461,24,142360
2024,Terrell,9-Midland,204,19,1057
2024,Terry,1-Lubbock,3517,26,13280
2024,Throckmorton,2-Abilene,310,21,1493
2024,Titus,4-Tyler,8895,27,33010
2024,Tom Green,9-Midland,28989,22,129190
2024,Travis,7-Austin,298284,21,1393318
2024,Trinity,5-Beaumont,2564,18,13998
2024,Tyler,5-Beaumont,4301,20,21139
2024,Upshur,4-Tyler,9220,22,42648
2024,Upton,9-Midland,1072,25,4260
2024,Uvalde,8-San Antonio,7111,25,28917
2024,Val Verde,8-San Antonio,13181,28,47901
2024,Van Zandt,4-Tyler,12817,23,56626
2024,Victoria,8-San Antonio,23792,23,102349
2024,Walker,6-Houston,14210,18,77007
2024,Waller,6-Houston,12014,22,53842
2024,Ward,9-Midland,4450,29,15226
2024,Washington,7-Austin,7756,22,35650
2024,Webb,11-Edinburg,80798,28,285852
2024,Wharton,6-Houston,10382,25,42143
2024,Wheeler,1-Lubbock,1486,25,5901
2024,Wichita,2-Abilene,29105,22,133281
2024,Wilbarger,2-Abilene,2827,22,12772
2024,Willacy,11-Edinburg,5299,24,22020
2024,Williamson,7-Austin,160122,24,674661
2024,Wilson,8-San Antonio,11982,21,55845
2024,Winkler,9-Midland,3242,31,10435
2024,Wise,3-Arlington,15146,22,68481
2024,Wood,4-Tyler,9384,20,46425
2024,Yoakum,1-Lubbock,3126,31,9944
2024,Young,2-Abilene,4529,24,18814
2024,Zapata,11-Edinburg,4500,31,14424
2024,Zavala,8-San Antonio,3986,31,13068
2023,Anderson,4-Tyler,10553,18,58031
2023,Andrews,9-Midland,7853,31,25522
2023,Angelina,5-Beaumont,23074,25,91271
2023,Aransas,11-Edinburg,5633,19,29270
2023,Archer,2-Abilene,1661,20,8228
2023,Armstrong,1-Lubbock,344,18,1950
2023,Atascosa,8-San Antonio,13963,26,54335
2023,Austin,6-Houston,7059,23,30974
2023,Bailey,1-Lubbock,2335,30,7874
2023,Bandera,8-San Antonio,3483,16,21466
2023,Bastrop,7-Austin,21424,24,89909
2023,Baylor,2-Abilene,836,23,3621
2023,Bee,11-Edinburg,7838,22,35184
2023,Bell,7-Austin,105484,29,366458
2023,Bexar,8-San Antonio,559105,25,2214963
2023,Blanco,7-Austin,2137,18,11804
2023,Borden,9-Midland,113,16,700
2023,Bosque,7-Austin,3724,21,17633
2023,Bowie,4-Tyler,18988,21,92377
2023,Brazoria,6-Houston,96445,24,397126
2023,Brazos,7-Austin,52669,22,241769
2023,Brewster,10-El Paso,2058,23,9033
2023,Briscoe,1-Lubbock,301,19,1546
2023,Brooks,11-Edinburg,1836,26,7144
2023,Brown,2-Abilene,8292,21,38996
2023,Burleson,7-Austin,4025,22,17912
2023,Burnet,7-Austin,10787,22,49893
2023,Caldwell,7-Austin,11333,25,46261
2023,Calhoun,8-San Antonio,5731,25,23166
2023,Callahan,2-Abilene,2500,19,13494
2023,Cameron,11-Edinburg,122761,28,432436
2023,Camp,4-Tyler,3337,25,13609
2023,Carson,1-Lubbock,1276,22,5748
2023,Cass,4-Tyler,6628,22,30123
2023,Castro,1-Lubbock,1846,27,6852
2023,Chambers,6-Houston,11577,26,45161
2023,Cherokee,4-Tyler,13064,25,52396
2023,Childress,1-Lubbock,1404,20,7035
2023,Clay,2-Abilene,1814,19,9473
2023,Cochran,1-Lubbock,970,28,3426
2023,Coke,9-Midland,643,20,3199
2023,Coleman,2-Abilene,1948,23,8373
2023,Collin,3-Arlington,268066,24,1131673
2023,Collingsworth,1-Lubbock,877,27,3276
2023,Colorado,6-Houston,5023,24,21376
2023,Comal,8-San Antonio,36094,22,162442
2023,Comanche,2-Abilene,2889,23,12767
2023,Concho,9-Midland,553,13,4160
2023,Cooke,3-Arlington,8950,22,40085
2023,Coryell,7-Austin,19240,24,79516
2023,Cottle,2-Abilene,309,20,1513
2023,Crane,9-Midland,1979,29,6908
2023,Crockett,9-Midland,998,24,4110
2023,Crosby,1-Lubbock,1680,26,6582
2023,Culberson,10-El Paso,431,20,2191
2023,Dallam,1-Lubbock,2331,31,7414
2023,Dallas,3-Arlington,749657,26,2845619
2023,Dawson,9-Midland,3280,24,13528
2023,DeWitt,8-San Antonio,4838,22,22238
2023,Deaf Smith,1-Lubbock,5360,30,17865
2023,Delta,4-Tyler,1124,21,5382
2023,Denton,3-Arlington,219793,22,984554
2023,Dickens,1-Lubbock,294,14,2101
2023,Dimmit,8-San Antonio,3726,30,12426
2023,Donley,1-Lubbock,666,20,3325
2023,Duval,11-Edinburg,3041,26,11698
2023,Eastland,2-Abilene,3963,22,18022
2023,Ector,9-Midland,59209,29,203192
2023,Edwards,8-San Antonio,392,20,1953
2023,El Paso,10-El Paso,246183,27,896675
2023,Ellis,3-Arlington,46242,25,187001
2023,Erath,3-Arlington,9032,21,42775
2023,Falls,7-Austin,3239,20,16285
2023,Fannin,3-Arlington,6881,20,34753
2023,Fayette,7-Austin,6090,23,26642
2023,Fisher,2-Abilene,847,21,3980
2023,Floyd,1-Lubbock,1368,24,5645
2023,Foard,2-Abilene,249,20,1234
2023,Fort Bend,6-Houston,227390,24,936811
2023,Franklin,4-Tyler,2778,25,10996
2023,Freestone,7-Austin,4413,22,19844
2023,Frio,8-San Antonio,4920,23,20965
2023,Gaines,9-Midland,7697,33,23668
2023,Galveston,6-Houston,90279,24,376165
2023,Garza,1-Lubbock,1423,21,6882
2023,Gillespie,8-San Antonio,5160,19,26721
2023,Glasscock,9-Midland,299,21,1412
2023,Goliad,8-San Antonio,1555,20,7886
2023,Gonzales,8-San Antonio,5701,26,21790
2023,Gray,1-Lubbock,6162,25,24942
2023,Grayson,3-Arlington,31239,23,134751
2023,Gregg,4-Tyler,31710,25,126594
2023,Grimes,7-Austin,6504,22,29553
2023,Guadalupe,8-San Antonio,45208,25,184455
2023,Hale,1-Lubbock,8653,27,32291
2023,Hall,1-Lubbock,781,24,3298
2023,Hamilton,7-Austin,1902,23,8200
2023,Hansford,1-Lubbock,1627,27,5926
2023,Hardeman,2-Abilene,939,25,3832
2023,Hardin,5-Beaumont,12144,21,56932
2023,Harris,6-Houston,1386883,26,5258527
2023,Harrison,4-Tyler,17571,25,68931
2023,Hartley,1-Lubbock,1189,19,6119
2023,Haskell,2-Abilene,1292,20,6330
2023,Hays,7-Austin,58015,22,263970
2023,Hemphill,1-Lubbock,1604,32,5031
2023,Henderson,4-Tyler,16854,21,81679
2023,Hidalgo,11-Edinburg,256879,29,897703
2023,Hill,7-Austin,8454,24,35666
2023,Hockley,1-Lubbock,6668,27,25129
2023,Hood,3-Arlington,12137,20,60915
2023,Hopkins,4-Tyler,8613,23,37472
2023,Houston,5-Beaumont,4517,20,22321
2023,Howard,9-Midland,10183,23,43463
2023,Hudspeth,10-El Paso,683,20,3404
2023,Hunt,3-Arlington,22709,23,98269
2023,Hutchinson,1-Lubbock,5275,25,21372
2023,Irion,9-Midland,254,17,1503
2023,Jack,2-Abilene,1952,22,8793
2023,Jackson,8-San Antonio,4340,26,16469
2023,Jasper,5-Beaumont,8095,23,35288
2023,Jeff Davis,10-El Paso,332,16,2054
2023,Jefferson,5-Beaumont,60861,23,260138
2023,Jim Hogg,11-Edinburg,1457,29,4997
2023,Jim Wells,11-Edinburg,12328,28,43372
2023,Johnson,3-Arlington,44988,25,178297
2023,Jones,2-Abilene,3187,16,19626
2023,Karnes,8-San Antonio,3525,23,15658
2023,Kaufman,3-Arlington,32846,25,132834
2023,Kendall,8-San Antonio,11526,22,51591
2023,Kenedy,11-Edinburg,111,23,490
2023,Kent,2-Abilene,156,19,803
2023,Kerr,8-San Antonio,10597,20,53104
2023,Kimble,9-Midland,813,19,4245
2023,King,1-Lubbock,54,17,320
2023,Kinney,8-San Antonio,724,21,3453
2023,Kleberg,11-Edinburg,6714,22,30792
2023,Knox,2-Abilene,1013,25,4017
2023,La Salle,8-San Antonio,1772,20,8825
2023,Lamar,4-Tyler,11193,22,49897
2023,Lamb,1-Lubbock,3157,25,12440
2023,Lampasas,7-Austin,4506,21,21467
2023,Lavaca,8-San Antonio,5319,25,21426
2023,Lee,7-Austin,4312,24,17881
2023,Leon,7-Austin,4150,23,18006
2023,Liberty,6-Houston,22003,25,88390
2023,Limestone,7-Austin,5189,22,23579
2023,Lipscomb,1-Lubbock,945,25,3773
2023,Live Oak,11-Edinburg,2604,21,12187
2023,Llano,7-Austin,3303,17,19515
2023,Loving,9-Midland,14,15,93
2023,Lubbock,1-Lubbock,78051,24,331479
2023,Lynn,1-Lubbock,1285,23,5498
2023,Madison,7-Austin,3450,23,14868
2023,Marion,4-Tyler,1962,19,10129
2023,Martin,9-Midland,1813,28,6507
2023,Mason,9-Midland,783,20,3907
2023,Matagorda,6-Houston,9039,24,37013
2023,Maverick,8-San Antonio,18027,29,61567
2023,McCulloch,9-Midland,1949,22,8761
2023,McLennan,7-Austin,65382,25,258302
2023,McMullen,11-Edinburg,132,17,787
2023,Medina,8-San Antonio,11632,22,52122
2023,Menard,9-Midland,425,19,2181
2023,Midland,9-Midland,58660,28,208108
2023,Milam,7-Austin,5820,24,24589
2023,Mills,7-Austin,1062,22,4843
2023,Mitchell,2-Abilene,1975,20,10004
2023,Montague,2-Abilene,4243,22,19038
2023,Montgomery,6-Houston,163966,24,672131
2023,Moore,1-Lubbock,6110,28,21492
2023,Morris,4-Tyler,2716,22,12262
2023,Motley,1-Lubbock,198,17,1155
2023,Nacogdoches,5-Beaumont,13237,21,64255
2023,Navarro,3-Arlington,11255,23,47930
2023,Newton,5-Beaumont,2596,19,13522
2023,Nolan,2-Abilene,4034,26,15791
2023,Nueces,11-Edinburg,99120,25,397902
2023,Ochiltree,1-Lubbock,3356,29,11673
2023,Oldham,1-Lubbock,539,24,2225
2023,Orange,5-Beaumont,19810,23,87289
2023,Palo Pinto,3-Arlington,6095,22,27728
2023,Panola,4-Tyler,5942,24,24758
2023,Parker,3-Arlington,32461,23,142025
2023,Parmer,1-Lubbock,2395,27,8902
2023,Pecos,9-Midland,4077,24,16714
2023,Polk,5-Beaumont,9711,19,50249
2023,Potter,1-Lubbock,29734,24,122803
2023,Presidio,10-El Paso,1279,23,5471
2023,Rains,4-Tyler,2258,20,11488
2023,Randall,1-Lubbock,34716,24,144824
2023,Reagan,9-Midland,1235,27,4526
2023,Real,8-San Antonio,735,21,3425
2023,Red River,4-Tyler,2592,21,12469
2023,Reeves,9-Midland,3588,22,16363
2023,Refugio,11-Edinburg,1770,23,7609
2023,Roberts,1-Lubbock,218,22,997
2023,Robertson,7-Austin,3708,22,16952
2023,Rockwall,3-Arlington,24871,22,110757
2023,Runnels,2-Abilene,2614,23,11200
2023,Rusk,4-Tyler,11219,21,52584
2023,Sabine,5-Beaumont,1826,19,9660
2023,San Augustine,5-Beaumont,1646,20,8281
2023,San Jacinto,5-Beaumont,6621,22,29559
2023,San Patricio,11-Edinburg,18698,25,73464
2023,San Saba,7-Austin,1189,20,5830
2023,Schleicher,9-Midland,831,25,3346
2023,Scurry,2-Abilene,4738,25,18877
2023,Shackelford,2-Abilene,801,23,3429
2023,Shelby,5-Beaumont,6568,26,25449
2023,Sherman,1-Lubbock,851,25,3350
2023,Smith,4-Tyler,58187,24,242371
2023,Somervell,3-Arlington,2030,21,9591
2023,Starr,11-Edinburg,19961,30,65498
2023,Stephens,2-Abilene,2158,23,9557
2023,Sterling,9-Midland,258,20,1275
2023,Stonewall,2-Abilene,304,20,1530
2023,Sutton,9-Midland,1005,23,4449
2023,Swisher,1-Lubbock,1678,23,7295
2023,Tarrant,3-Arlington,552414,25,2249878
2023,Taylor,2-Abilene,34484,24,141675
2023,Terrell,9-Midland,206,19,1057
2023,Terry,1-Lubbock,3511,27,13220
2023,Throckmorton,2-Abilene,310,21,1500
2023,Titus,4-Tyler,8978,27,33009
2023,Tom Green,9-Midland,28766,23,127703
2023,Travis,7-Austin,295952,22,1368139
2023,Trinity,5-Beaumont,2615,19,14063
2023,Tyler,5-Beaumont,4293,20,21214
2023,Upshur,4-Tyler,9217,22,42416
2023,Upton,9-Midland,1052,25,4184
2023,Uvalde,8-San Antonio,7070,25,28659
2023,Val Verde,8-San Antonio,13278,28,48025
2023,Van Zandt,4-Tyler,12722,23,56353
2023,Victoria,8-San Antonio,23634,23,101205
2023,Walker,6-Houston,13927,18,76250
2023,Waller,6-Houston,11903,22,53060
2023,Ward,9-Midland,4319,29,14798
2023,Washington,7-Austin,7739,22,35536
2023,Webb,11-Edinburg,80830,29,283493
2023,Wharton,6-Houston,10412,25,42092
2023,Wheeler,1-Lubbock,1480,25,5869
2023,Wichita,2-Abilene,29276,22,133295
2023,Wilbarger,2-Abilene,2864,22,12838
2023,Willacy,11-Edinburg,5310,24,22053
2023,Williamson,7-Austin,156533,24,652186
2023,Wilson,8-San Antonio,11797,22,54807
2023,Winkler,9-Midland,3167,31,10146
2023,Wise,3-Arlington,15074,22,67825
2023,Wood,4-Tyler,9258,20,46166
2023,Yoakum,1-Lubbock,3069,31,9763
2023,Young,2-Abilene,4492,24,18779
